user_id,follower_id,timestamp
5d60098a653a331687083238,5d618359fc5fcf3bdd9a0910,2019-08-25T15:19:04.235Z
5d610ae1653a331687083239,5d618359fc5fcf3bdd9a0910,2019-08-25T15:31:38.195Z
5d60098a653a331687083238,5d610ae1653a331687083239,2019-08-26T18:50:21.002Z
5d618359fc5fcf3bdd9a0910,5d60098a653a331687083238,2019-09-01T09:19:55.572Z
5d6d2bb87fa40e1417a49315,5d60098a653a331687083238,2019-09-04T14:12:21.351Z
5d618359fc5fcf3bdd9a0910,5d610ae1653a331687083239,2019-09-04T14:22:38.606Z
5d618359fc5fcf3bdd9a0910,5d7c994d5720533e15c3b1e9,2019-09-14T17:29:05.092Z
5d610ae1653a331687083239,5d7c994d5720533e15c3b1e9,2019-09-14T17:29:06.231Z
5d618359fc5fcf3bdd9a0910,5d7f31ca6c53455f896e5fe5,2019-09-16T07:00:53.108Z
5d7f31ca6c53455f896e5fe5,5d610ae1653a331687083239,2019-09-16T09:14:45.663Z
5d610ae1653a331687083239,5d7f8e146c53455f896e5fed,2019-09-16T13:55:15.522Z
5d7f31ca6c53455f896e5fe5,5d618359fc5fcf3bdd9a0910,2019-09-16T17:11:46.341Z
5d60098a653a331687083238,5d7f8e146c53455f896e5fed,2019-09-17T12:02:02.381Z
5d618359fc5fcf3bdd9a0910,5d7f8e146c53455f896e5fed,2019-09-17T12:02:05.991Z
5d6d2bb87fa40e1417a49315,5d7f8e146c53455f896e5fed,2019-09-17T12:02:08.826Z
5d7c994d5720533e15c3b1e9,5d7f8e146c53455f896e5fed,2019-09-17T12:02:11.586Z
5d7f31ca6c53455f896e5fe5,5d60098a653a331687083238,2019-09-18T18:27:57.514Z
5d89ea236c53455f896e60b2,5d610ae1653a331687083239,2019-09-25T17:44:21.068Z
5d610ae1653a331687083239,5d8ba8776c53455f896e60b4,2019-09-25T17:50:50.498Z
5d610ae1653a331687083239,5d8c507e6c53455f896e60bb,2019-09-26T05:47:29.385Z
5d7f31ca6c53455f896e5fe5,5d7f8e146c53455f896e5fed,2019-09-26T12:26:49.616Z
5d89ea236c53455f896e60b2,5d7f8e146c53455f896e5fed,2019-09-26T12:26:52.258Z
5d8ba8776c53455f896e60b4,5d7f8e146c53455f896e5fed,2019-09-26T12:26:54.227Z
5d8c507e6c53455f896e60bb,5d7f8e146c53455f896e5fed,2019-09-26T12:26:55.761Z
5d8c507e6c53455f896e60bb,5d610ae1653a331687083239,2019-09-26T18:38:48.878Z
5d8ba8776c53455f896e60b4,5d60098a653a331687083238,2019-09-26T20:21:18.765Z
